Ant;Condition;Cookie;Order;Mean angular speed;blocked oscillation;fourrier;nb_osci;nb_block
21;0;RC;1;82.19486722325318;0.3898305084745763;0.18605083839159048;18;12
21;W;RC;2;78.24816384688262;0.44303797468354433;0.1943585323395697;22;18
21;V;RC;3;117.19662577890887;0.30434782608695654;0.21120967562640341;16;7
21;B;RC;4;72.72058307197442;0.16417910447761194;0.3359778037889626;28;6
21;2;RC;5;71.95485571233304;0.3230769230769231;0.3778736683000561;22;10
21;H;RC;6;85.05295984009375;0.37037037037037035;0.24654832347140038;17;10
01;B;WC;1;146.47565796372058;0.25423728813559315;0.22430074243545745;22;8
01;W;WC;2;148.34252800430139;0.5584415584415584;0.2571843900257184;17;21
01;H;WC;3;169.843959336674;0.5142857142857142;0.21265284423179157;17;18
01;0;WC;4;207.07873009876892;0.48484848484848486;0.31008746605076876;17;16
01;2;WC;5;107.66569453727017;0.15625000000000003;0.30347990288643106;27;5
01;V;WC;6;186.3533638315934;0.39682539682539675;0.1717171717171717;19;13
08;W;RC;1;188.6502196822936;0.5686274509803921;0.11462631820265931;22;29
08;B;RC;2;159.4958354044227;0.11340206185567009;0.44950225847476205;43;5
08;0;RC;3;290.9111037883585;0.6825396825396826;0.1353821160224734;10;22
08;H;RC;4;201.47885589507737;0.5416666666666667;0.34669515188995703;22;26
08;V;RC;5;298.8615803728767;0.6901408450704225;0.15712682379349044;11;25
08;2;RC;6;106.1175729627852;0.17543859649122806;0.696240302367217;47;10
11;2;RC;1;149.87423855235488;0.16504854368932037;0.5805542865844373;43;9
11;V;RC;2;296.848755058911;0.3548387096774194;0.26737967914438504;20;11
11;H;RC;3;277.1951766207667;0.4035087719298246;0.205987366108212;17;11
11;0;RC;4;311.7734523526666;0.17647058823529407;0.20089238512127555;21;5
11;B;RC;5;195.97578427651078;0.20588235294117652;0.2829854969932791;27;7
11;W;RC;6;269.5657485302685;0.5161290322580646;0.28650137741046827;15;16
16;V;RC;1;463.1276917403907;0.7534246575342466;0.20092425155716293;9;27
16;2;RC;2;87.18293788342771;0.186046511627907;0.5671030894790048;35;8
16;0;RC;3;236.1912446673201;0.5294117647058824;0.2012310606060606;12;14
16;H;RC;4;123.8168387918868;0.40625;0.1448306595365419;19;13
16;W;RC;5;144.39927982775993;0.5056179775280899;0.12091448555536953;22;22
16;B;RC;6;114.86132944029528;0.29670329670329665;0.5232505232505231;32;14
20;W;WC;1;204.88812111117954;0.4936708860759494;0.1806140878988561;20;20
20;B;WC;2;102.61561309417648;0.1904761904761905;0.27852049910873433;34;8
20;0;WC;3;282.6121030405307;0.75;0.4085801838610827;9;27
20;H;WC;4;264.6727571141624;0.5087719298245613;0.17944059394836595;14;14
20;V;WC;5;378.6031214466057;0.7402597402597403;0.08891734243846919;10;28
20;2;WC;6;182.72430033438403;0.10526315789473698;0.5953444067392987;34;4
02;W;RC;1;192.44313026530915;0.5051546391752577;0.3046551303923958;24;24
02;0;RC;2;243.1319426141667;0.4252873563218391;0.3275432145725033;25;19
02;B;RC;3;154.24986669728963;0.07526881720430115;0.4836786573980338;43;3
02;V;RC;4;248.752946772726;0.5;0.2896613190730838;19;19
02;H;RC;5;199.0283956220486;0.368421052631579;0.24785551101340575;24;14
02;2;RC;6;153.56603307505702;0.06451612903225805;0.6837718155769731;58;4
19;B;RC;1;167.45723148033042;0.16923076923076918;0.2131157522986056;27;5
19;H;RC;2;229.51706986174946;0.8024691358024691;0.12327416173570019;8;32
19;W;RC;3;194.43905498319532;0.5714285714285715;0.19874672652450429;15;20
19;2;RC;4;126.87445043095084;0.402061855670103;0.3235198964736331;29;19
19;0;RC;5;226.00322108611007;0.3333333333333333;0.17079002586248962;14;7
19;V;RC;6;237.73838454753718;0.41818181818181815;0.21059165170357563;16;12
04;V;RC;1;254.92129276555016;0.10714285714285729;0.2638575980839879;25;3
04;2;RC;2;197.67396989339755;-0.013698630136986314;0.41037603403961204;37;-1
04;0;RC;3;202.53958302859849;0.26470588235294124;0.2192693943779327;25;9
04;H;RC;4;201.0994655121243;0.1250000000000001;0.3286662722671399;28;4
04;W;RC;5;201.87068557908825;0.288135593220339;0.28239383078092756;21;9
04;B;RC;6;176.6945115601061;0.12903225806451615;0.33275655530413945;27;4
12;H;RC;1;178.03677168656168;0.2363636363636364;0.2554874255754021;21;7
12;2;RC;2;118.6342168598119;0.16049382716049387;0.33802592857710967;34;6
12;B;RC;3;164.67452950409645;0.15151515151515155;0.3480606495681872;28;5
12;V;RC;4;208.44230927083265;0.4193548387096774;0.2033760423022168;18;13
12;W;RC;5;219.68278694530284;0.6216216216216216;0.12456402590931738;14;23
12;0;RC;6;237.0677250573388;0.37931034482758624;0.2489177489177489;18;11
