Ant;Eye;Trial;Gain;Cookie;Order;Repetition;Mean angular speed;blocked oscillation;fourrier;nb_osci;nb_block
14;RE;5;1;RC;4;C1;90.61393007897581;0.5423728813559321;0.2283706631532718;27;32
14;RE;5;5;RC;5;C1;69.95715183623574;0.35922330097087385;0.3194888178913738;33;19
14;RE;5;3;RC;6;C1;80.70495198523798;0.4310344827586207;0.3263131901083007;33;25
02;RE;6;-1;RC;1;C1;133.2128149907107;0.5483870967741935;0.14485196129555591;21;25
02;RE;6;0;RC;2;C1;105.28571029030743;0.26436781609195403;0.3315003315003315;32;12
02;RE;6;B;RC;3;C1;90.18128185637248;0.20512820512820515;0.2725092653150207;31;8
02;RE;6;1;RC;4;C1;103.400464739223;0.4838709677419355;0.23787361671320714;24;22
02;RE;6;5;RC;5;C1;85.76448676744769;0.3421052631578947;0.42221578845782665;25;13
02;RE;6;3;RC;6;C1;94.00085330340967;0.3766233766233767;0.26055915995726825;24;14
12;RE;7;3;RC;1;C2;65.58217359199169;0.2777777777777777;0.23261223540358222;26;10
12;RE;7;5;RC;2;C2;61.22280109975188;0.2537313432835821;0.22483699317994452;25;9
12;RE;7;B;RC;3;C2;65.27989919242957;0.2777777777777777;0.3280006771626883;26;10
12;RE;7;1;RC;4;C2;78.43799342601851;0.3333333333333333;0.18953330211608355;23;11
12;RE;7;-1;RC;5;C2;109.64037913941996;0.5068493150684932;0.19525148391127772;18;18
12;RE;7;0;RC;6;C2;113.53311887545259;0.4333333333333333;0.3216646701273348;17;13
10;LE;8;1;RC;1;C2;104.10851317256002;0.40259740259740256;0.37492832252657576;23;15
10;LE;8;0;RC;2;C2;96.42309963924265;0.25;0.33618511047738286;24;8
10;LE;8;3;RC;3;C2;97.25855262621066;0.1685393258426966;0.40842348534656225;37;7
10;LE;8;-1;RC;4;C2;109.71000554889719;0.22388059701492538;0.27279547159517153;26;8
10;LE;8;5;RC;5;C2;76.53326442991828;0.16279069767441862;0.33820346320346323;36;7
10;LE;8;B;RC;6;C2;77.52654523890024;0.13432835820895528;0.26308866087871613;29;5
25;2E;9;5;RC;1;C1;120.42742301614237;0.12195121951219506;0.5080612383145915;36;5
25;2E;9;B;RC;2;C1;163.86163265050888;0.26829268292682923;0.21898266908590375;30;11
25;2E;9;3;RC;3;C1;139.0739096870018;0.46987951807228917;0.3499977419500519;22;20
25;2E;9;-1;RC;4;C1;335.86032655494876;0.373134328358209;0.25362798288562477;21;13
25;2E;9;1;RC;5;C1;158.12060382068924;0.35897435897435903;0.19870839542970692;25;14
25;2E;9;0;RC;6;C1;228.16104551264695;0.8181818181818181;0.17482517482517482;7;31
15;LE;10;0;RC;1;C1;87.99712512236857;0.25581395348837216;0.25268122859228476;32;11
15;LE;10;1;RC;2;C1;80.43531596829838;0.3924050632911393;0.26392187912377935;24;16
15;LE;10;-1;RC;3;C1;98.26662918245138;0.46236559139784944;0.19923096846173768;25;21
15;LE;10;3;RC;4;C1;90.54275170957358;0.23943661971830976;0.3125217028960344;27;9
15;LE;10;B;RC;5;C1;84.47651634429249;0.24705882352941178;0.2908509207249459;32;10
15;LE;10;5;RC;6;C1;76.36435775797219;0.37837837837837834;0.34253613756251283;23;14
17;LE;11;1;RC;1;C3;117.08197959997456;0.31034482758620696;0.43538836642284917;30;14
17;LE;11;3;RC;2;C3;74.91037151750504;0.2121212121212121;0.5343664417874557;39;11
17;LE;11;0;RC;3;C3;86.13140620353717;0.4141414141414141;0.35590807402887936;29;21
17;LE;11;5;RC;4;C3;67.8728846838367;0.3333333333333333;0.38131126214027766;33;17
17;LE;11;-1;RC;5;C3;92.92565993272639;0.3333333333333333;0.45377072404099433;26;13
17;LE;11;B;RC;6;C3;89.56638153530015;0.32727272727272727;0.3405816085931359;37;18
06;LE;12;5;RC;1;C1;157.615115772146;0.29268292682926833;0.4676393565282454;29;12
06;LE;12;B;RC;2;C1;138.51782720473722;0.36231884057971014;0.189812643755164;22;12
06;LE;12;3;RC;3;C1;181.2303426488005;0.34285714285714286;0.3534213466493376;23;12
06;LE;12;-1;RC;4;C1;309.9940896543184;0.6941176470588234;0.15712682379349044;13;29
06;LE;12;1;RC;5;C1;211.67564408806894;0.45;0.18291567587342233;22;18
06;LE;12;0;RC;6;C1;230.2754344822137;0.4461538461538462;0.2789306913018253;18;14
07;RE;13;B;RC;1;C2;137.90235132903751;0.3698630136986302;0.20388016138724352;23;13
07;RE;13;5;RC;2;C2;105.74856858438955;0.3623188405797102;0.48230754752493876;22;12
07;RE;13;-1;RC;3;C2;156.05155331954822;0.5362318840579711;0.2299001576458224;16;18
07;RE;13;3;RC;4;C2;125.14418442865207;0.30769230769230765;0.33178500331785005;27;12
07;RE;13;0;RC;5;C2;133.71312571119907;0.5428571428571428;0.21105482982315826;16;19
07;RE;13;1;RC;6;C2;130.4819315415371;0.36;0.165892501658925;24;14
27;RE;14;-1;RC;1;C1;410.65032828723366;0.9743589743589743;0.15985019752917265;1;38
27;RE;14;0;RC;2;C1;123.93788028796494;0.5652173913043478;0.18509704373578717;10;13
27;RE;14;B;RC;3;C1;167.16510670703667;0.29824561403508776;0.15654702001565468;20;8
27;RE;14;1;RC;4;C1;93.56088830231886;0.4461538461538461;0.3204247917238854;18;14
27;RE;14;5;RC;5;C1;44.70592519896537;0.21621621621621623;0.26544350300482045;29;8
27;RE;14;3;RC;6;C1;52.50040921648304;0.28;0.24612597712012915;27;11
21;2E;15;-1;RC;1;C2;184.43454381851546;0.7000000000000001;0.25559236085551873;15;35
21;2E;15;B;RC;2;C2;104.16898626004952;0.11627906976744187;0.3893322951138797;38;5
21;2E;15;0;RC;3;C2;139.80624364567902;0.7473684210526316;0.14410408432147562;12;36
21;2E;15;5;RC;4;C2;79.35802507572282;0.27999999999999997;0.4068258785239917;36;14
21;2E;15;1;RC;5;C2;123.18803616798577;0.4324324324324324;0.17440592980161324;21;16
21;2E;15;3;RC;6;C2;103.91514758613033;0.36842105263157887;0.24856265940431416;24;14
08;RE;16;-1;RC;1;C1;346.77627146992916;0.7530864197530863;0.17276528108911232;10;30
08;RE;16;B;RC;2;C1;132.7772389840605;0.45714285714285713;0.37105751391465674;19;16
08;RE;16;0;RC;3;C1;149.69483970763446;0.38666666666666666;0.3261784511784511;23;15
08;RE;16;5;RC;4;C1;90.8223125504183;0.25842696629213485;0.24838549428713363;33;11
08;RE;16;1;RC;5;C1;120.22921445456477;0.2424242424242424;0.2191108481780933;25;8
08;RE;16;3;RC;6;C1;111.20401555354388;0.32500000000000007;0.45465118737972887;27;13
03;2E;17;0;RC;1;C2;149.20956748653663;0.5882352941176471;0.13670539986329458;14;20
03;2E;17;1;RC;2;C2;85.23630867717391;0.1724137931034483;0.22111314675595425;24;5
03;2E;17;-1;RC;3;C2;220.4125307642145;0.6041666666666666;0.1374526845566622;19;29
03;2E;17;3;RC;4;C2;63.304989485584876;0.08860759493670887;0.5294206625321434;36;4
03;2E;17;B;RC;5;C2;65.79096469189285;0.17073170731707313;0.23482806501674425;34;7
03;2E;17;5;RC;6;C2;48.58441087439457;0.10869565217391304;0.42910562128363877;41;5
24;LE;18;5;RC;1;C1;91.36738914445031;0.3684210526315789;0.16362327377446167;30;18
24;LE;18;3;RC;2;C1;104.72800281198343;0.3191489361702128;0.2928917427058691;32;15
24;LE;18;B;RC;3;C1;149.06773987758322;0.28358208955223885;0.2785204991087344;24;10
24;LE;18;1;RC;4;C1;110.18860525419603;0.36170212765957455;0.3907267517582703;30;17
24;LE;18;-1;RC;5;C1;158.75300826577083;0.42105263157894735;0.24145840878908603;22;16
24;LE;18;0;RC;6;C1;126.95294333708381;0.2967032967032967;0.2160293799956794;32;14
19;LE;19;5;RC;1;C3;97.37116298599089;0.35802469135802467;0.27843519420854795;26;14
19;LE;19;B;RC;2;C3;129.36177066071087;0.40259740259740256;0.2242296111217887;23;15
19;LE;19;3;RC;3;C3;94.17072117464222;0.39047619047619053;0.31565656565656564;32;20
19;LE;19;-1;RC;4;C3;150.43630256602734;0.5128205128205128;0.2017213555675094;19;20
19;LE;19;1;RC;5;C3;111.46112769393565;0.39024390243902446;0.2251817538441742;25;16
19;LE;19;0;RC;6;C3;138.37055756563572;0.4084507042253521;0.23691068467187867;21;15
18;RE;20;3;RC;1;C2;98.78471539477962;0.21568627450980385;0.18024107243438098;20;6
18;RE;20;5;RC;2;C2;96.71682818155925;0.1724137931034482;0.25815163429842325;24;5
18;RE;20;1;RC;3;C2;151.33079903871678;0.36170212765957455;0.16662223407091442;15;9
18;RE;20;B;RC;4;C2;113.45471108002805;0.3877551020408163;0.21152004987420123;15;9
18;RE;20;0;RC;5;C2;113.68301545428072;0.35714285714285715;0.14440593619479247;18;10
18;RE;20;-1;RC;6;C2;138.91404583618402;0.39682539682539686;0.1443001443001443;19;13
13;LE;21;B;RC;1;C3;115.7407363591956;0.31343283582089554;0.2793420935013855;23;11
13;LE;21;-1;RC;2;C3;191.58603241818648;0.53125;0.24820054604120126;15;17
13;LE;21;5;RC;3;C3;87.71224403294266;0.4683544303797469;0.2617972380391387;21;19
13;LE;21;0;RC;4;C3;137.96488666672496;0.4864864864864865;0.20273154075970976;19;18
13;LE;21;3;RC;5;C3;99.8332430217747;0.352112676056338;0.24137098720733766;23;13
13;LE;21;1;RC;6;C3;115.92621432351116;0.5094339622641509;0.2520830016451732;13;13
14;2E;22;-1;RC;1;C3;265.67503488208496;0.46236559139784944;0.22126691111392086;25;21
14;2E;22;0;RC;2;C3;212.59029710687773;0.4805194805194805;0.30543011104566176;20;18
14;2E;22;B;RC;3;C3;132.3572270856801;0.27710843373493965;0.33545790003354575;30;12
14;2E;22;1;RC;4;C3;152.14123598639424;0.4318181818181818;0.23901567111443653;25;19
14;2E;22;5;RC;5;C3;118.60589443237923;0.2897196261682242;0.31148489298269033;38;16
14;2E;22;3;RC;6;C3;127.9400312648023;0.2571428571428571;0.5106005106005106;39;13
26;RE;23;B;RC;1;C1;71.17367750163959;0.3902439024390244;0.30281400731079533;25;16
26;RE;23;-1;RC;2;C1;199.573604023213;0.6417910447761194;0.2078397140125535;12;22
26;RE;23;5;RC;3;C1;39.5962793107113;0.2521739130434783;0.15485039069944728;43;15
26;RE;23;0;RC;4;C1;110.38905158339541;0.775;0.1495918280121383;9;31
26;RE;23;3;RC;5;C1;41.403394149158764;0.22123893805309747;0.42502354860201713;44;12
26;RE;23;1;RC;6;C1;52.8751714061512;0.17391304347826086;0.5217005217005217;38;8
21;RE;24;-1;RC;1;C3;113.0085101577142;0.5051546391752577;0.31318171018812496;24;24
21;RE;24;B;RC;2;C3;92.07432927344922;0.24390243902439024;0.3599469078310949;31;10
21;RE;24;0;RC;3;C3;104.93651553974769;0.33333333333333337;0.1979973977484867;33;17
21;RE;24;5;RC;4;C3;66.82242897331697;0.2264150943396227;0.3641783965987432;41;12
21;RE;24;1;RC;5;C3;89.63543041185007;0.28767123287671226;0.24030951866003408;26;10
21;RE;24;3;RC;6;C3;78.13758949665217;0.3647058823529411;0.333000333000333;27;15
13;2E;25;B;RC;1;C1;65.6144439025881;0.2;0.41995446809451187;30;8
13;2E;25;-1;RC;2;C1;276.7776517423712;0.5862068965517241;0.10045203415369161;24;34
13;2E;25;5;RC;3;C1;60.86035613512512;0.2950819672131148;0.43380734721516845;43;18
13;2E;25;0;RC;4;C1;198.3289525815841;0.641025641025641;0.19154886411523578;14;25
13;2E;25;3;RC;5;C1;97.21947395798931;0.443298969072165;0.5017057997190447;27;21
13;2E;25;1;RC;6;C1;136.93208205719458;0.5306122448979592;0.1806140878988561;23;26
16;RE;26;1;RC;1;C3;144.5874920349249;0.4794520547945206;0.27056277056277056;19;17
16;RE;26;0;RC;2;C3;149.68452238866942;0.3924050632911393;0.3339790261171598;24;16
16;RE;26;3;RC;3;C3;131.31159754474723;0.5238095238095238;0.18527667984189725;20;22
16;RE;26;-1;RC;4;C3;209.48258726574215;0.4461538461538462;0.20398449717821443;18;14
16;RE;26;5;RC;5;C3;122.69751812973306;0.33333333333333326;0.30989220178409366;23;11
16;RE;26;B;RC;6;C3;124.23362316311776;0.282051282051282;0.24233995026762759;28;11
24;RE;27;5;RC;1;C2;89.04858899085059;0.4;0.2384358607534573;27;18
24;RE;27;3;RC;2;C2;73.4972081750528;0.44329896907216504;0.19039602372935704;27;21
24;RE;27;B;RC;3;C2;84.59473939778843;0.3863636363636363;0.2186365822729459;27;17
24;RE;27;1;RC;4;C2;92.88914994981035;0.44303797468354433;0.21942817018848876;22;18
24;RE;27;-1;RC;5;C2;114.99893220946099;0.42553191489361697;0.16156828953037483;27;20
24;RE;27;0;RC;6;C2;95.72383249305295;0.34146341463414637;0.23482053002348202;27;14
22;RE;28;0;RC;1;C3;175.40693912395815;0.8717948717948718;0.13953812879369287;5;34
22;RE;28;-1;RC;2;C3;227.87578283235146;0.7500000000000001;0.16922764502809176;10;30
22;RE;28;1;RC;3;C3;118.29302794407431;0.7111111111111111;0.13203934772562223;13;32
22;RE;28;B;RC;4;C3;64.57467384241599;0.2558139534883721;0.3873652522301171;32;11
22;RE;28;3;RC;5;C3;90.15236459097362;0.5348837209302325;0.36406467501873857;20;23
22;RE;28;5;RC;6;C3;75.99822593559914;0.4639175257731959;0.15577294535485076;26;22
04;2E;29;1;RC;1;C1;137.05106703417383;0.3802816901408451;0.2777970692409195;22;14
04;2E;29;3;RC;2;C1;110.41461123112897;0.2673267326732673;0.47976078903913955;37;13
04;2E;29;0;RC;3;C1;166.7589765715296;0.4242424242424243;0.2109002109002109;19;14
04;2E;29;5;RC;4;C1;114.94431878911689;0.22580645161290314;0.4830917874396135;36;10
04;2E;29;-1;RC;5;C1;321.2909064286979;0.4411764705882353;0.19948703334283271;19;15
04;2E;29;B;RC;6;C1;120.77965681853667;0.1463414634146342;0.43538836642284917;35;6
11;LE;30;3;RC;1;C3;94.44417642024389;0.25714285714285723;0.25756455911666554;26;9
11;LE;30;1;RC;2;C3;112.92767003961676;0.24637681159420294;0.2021699575443089;26;8
11;LE;30;5;RC;3;C3;98.4245736610495;0.2676056338028169;0.16153001227628092;26;10
11;LE;30;0;RC;4;C3;118.49245014546948;0.3432835820895522;0.344842450105608;22;12
11;LE;30;B;RC;5;C3;95.36180095543307;0.2727272727272727;0.29312470940222773;28;10
11;LE;30;-1;RC;6;C3;130.91635720071167;0.43661971830985913;0.2922077922077922;20;16
12;LE;31;5;RC;1;C1;82.89028891858976;0.23255813953488372;0.29379669268865943;33;10
12;LE;31;3;RC;2;C1;80.57466168268624;0.28089887640449446;0.29926182084192327;32;12
12;LE;31;B;RC;3;C1;36.12304543819952;0.4408602150537635;0.37052614712892307;26;20
12;LE;31;1;RC;4;C1;94.57108399852777;0.4761904761904762;0.22034751951649456;22;20
12;LE;31;-1;RC;5;C1;122.3673442706428;0.582089552238806;0.1657715005636231;14;20
12;LE;31;0;RC;6;C1;95.53047433287315;0.5675675675675675;0.21102388790411072;16;21
19;RE;32;5;RC;1;C2;90.80055940779162;0.23076923076923078;0.23963575365444523;35;11
19;RE;32;B;RC;2;C2;129.2230990196214;0.2564102564102564;0.3561008109908792;29;10
19;RE;32;3;RC;3;C2;86.86126350093011;0.37614678899082565;0.29650714582221427;34;20
19;RE;32;-1;RC;4;C2;140.00544287263077;0.5098039215686275;0.2805836139169472;25;26
19;RE;32;1;RC;5;C2;103.67377203859368;0.24324324324324328;0.26876301820869447;28;9
19;RE;32;0;RC;6;C2;128.4803355799398;0.4545454545454546;0.2571843900257184;21;17
18;LE;33;3;RC;1;C1;132.7333668402796;0.3220338983050847;0.20429009193054135;20;10
18;LE;33;5;RC;2;C1;105.62527450886611;0.26984126984126994;0.375748734610879;23;9
18;LE;33;1;RC;3;C1;100.3019637041126;0.1935483870967743;0.24506670076290327;25;6
18;LE;33;B;RC;4;C1;106.48019266730783;0.22499999999999995;0.4263842614627955;31;9
18;LE;33;0;RC;5;C1;147.87436171774135;0.4848484848484849;0.26668247007230056;17;16
18;LE;33;-1;RC;6;C1;382.0144376060856;0.9682539682539681;0.27644869750132905;1;31
04;LE;34;1;RC;1;C2;131.10829967693908;0.582089552238806;0.25753283543651817;14;20
04;LE;34;3;RC;2;C2;142.3604591714814;0.8227848101265823;0.21245667002124566;7;33
04;LE;34;0;RC;3;C2;274.82373863898573;0.8695652173913044;0.16019223067681215;3;20
04;LE;34;5;RC;4;C2;116.8921742915148;0.7530864197530864;0.24188242579047176;10;30
04;LE;34;-1;RC;5;C2;378.3051054689026;0.9764705882352941;0.13475499856822812;1;41
04;LE;34;B;RC;6;C2;85.15161483305968;0.5142857142857143;0.165892501658925;17;18
08;LE;35;-1;RC;1;C2;265.2215262219402;0.75;0.16492941021242907;8;24
08;LE;35;B;RC;2;C2;127.25321452967444;0.20000000000000004;0.26955994339241185;26;6
08;LE;35;0;RC;3;C2;140.8766380092443;0.49450549450549447;0.28304056325072086;23;23
08;LE;35;5;RC;4;C2;89.39620561640398;0.55;0.22368204186386004;18;22
08;LE;35;1;RC;5;C2;111.2946993375943;0.5675675675675675;0.16081972109265513;16;21
08;LE;35;3;RC;6;C2;97.138468913697;0.6428571428571429;0.2060692826619813;15;27
01;LE;36;B;RC;1;C3;95.38915377580466;0.47222222222222215;0.1300988751451103;19;17
01;LE;36;-1;RC;2;C3;190.27590486074757;0.8181818181818182;0.14710208884966167;7;31
01;LE;36;5;RC;3;C3;83.55512990750543;0.3913043478260869;0.15528639247526507;21;13
01;LE;36;0;RC;4;C3;154.06544029576736;0.8999999999999999;0.1798399424512184;3;27
01;LE;36;3;RC;5;C3;68.88195124629938;0.3333333333333334;0.31148489298269033;22;11
01;LE;36;1;RC;6;C3;67.46582479841169;0.31818181818181823;0.24753120195940484;15;7
26;2E;37;B;RC;1;C2;111.87461370264164;0.5294117647058824;0.2033760423022168;20;22
26;2E;37;-1;RC;2;C2;182.17320744435116;0.5189873417721519;0.2009780933878207;19;21
26;2E;37;5;RC;3;C2;87.68885240327049;0.47540983606557374;0.2967131836367465;32;29
26;2E;37;0;RC;4;C2;129.5242735145404;0.5750000000000001;0.2346473585411638;17;23
26;2E;37;3;RC;5;C2;78.7186732610664;0.3;0.45677361853832443;35;15
26;2E;37;1;RC;6;C2;110.46946827383285;0.3763440860215053;0.27962468153855713;29;17
22;LE;38;0;RC;1;C2;94.5906590706931;0.39784946236559143;0.30803588618074;28;18
22;LE;38;-1;RC;2;C2;104.69620952383791;0.25842696629213485;0.18654396219375696;33;11
22;LE;38;1;RC;3;C2;94.75670298202681;0.37499999999999994;0.3823726221202562;25;15
22;LE;38;B;RC;4;C2;73.42900627014009;0.3263157894736842;0.476462740613684;32;16
22;LE;38;3;RC;5;C2;76.15536666791054;0.2815533980582524;0.4844961240310077;37;15
22;LE;38;5;RC;6;C2;66.19310989138224;0.3131313131313132;0.32078013729389876;34;16
27;LE;39;-1;RC;1;C2;198.04418292735627;0.6363636363636364;0.16686690695501266;10;18
27;LE;39;0;RC;2;C2;124.77230323176441;0.34285714285714286;0.25325933756166313;23;12
27;LE;39;B;RC;3;C2;114.38382751745141;0.27906976744186035;0.2729092122020741;31;12
27;LE;39;1;RC;4;C2;124.83468315486446;0.18918918918918912;0.29253924060848163;30;7
27;LE;39;5;RC;5;C2;95.47963013433548;0.1549295774647888;0.3359537727608681;30;6
27;LE;39;3;RC;6;C2;101.2332138124747;0.3012048192771084;0.2686779127564435;29;13
09;2E;40;0;RC;1;C2;161.84461601235833;0.4814814814814815;0.20860781730346947;14;13
09;2E;40;-1;RC;2;C2;405.89032522836;0.9166666666666666;0.14007564084605686;3;33
09;2E;40;1;RC;3;C2;112.75818163117968;0.25423728813559315;0.27758501040943784;22;8
09;2E;40;B;RC;4;C2;82.56007481011432;0.5068493150684931;0.15834372464026283;18;18
09;2E;40;3;RC;5;C2;78.64246695173851;0.325;0.22530134054297624;27;13
09;2E;40;5;RC;6;C2;73.267834169943;0.20689655172413784;0.5615197198111771;46;12
26;LE;41;B;RC;1;C3;71.2832372821563;0.25274725274725274;0.6013358245817495;34;12
26;LE;41;-1;RC;2;C3;104.6451071951169;0.45283018867924535;0.13543253766717453;29;24
26;LE;41;5;RC;3;C3;76.92155410482864;0.47663551401869164;0.30588523186100575;28;26
26;LE;41;0;RC;4;C3;86.13282036447087;0.3611111111111111;0.2550369803621525;23;13
26;LE;41;3;RC;5;C3;84.49627220012793;0.4137931034482759;0.39224271614398043;34;24
26;LE;41;1;RC;6;C3;97.81913590919486;0.3814432989690722;0.2511855960131822;30;18
14;LE;42;-1;RC;1;C2;193.3484416256143;0.6052631578947367;0.2527083745357857;15;23
14;LE;42;0;RC;2;C2;144.77364572798027;0.6046511627906976;0.2309011742974007;17;26
14;LE;42;B;RC;3;C2;126.44248286288477;0.37499999999999994;0.24154589371980675;25;15
14;LE;42;1;RC;4;C2;128.66761338950252;0.4130434782608696;0.27586792292674645;27;19
14;LE;42;5;RC;5;C2;104.02647807445248;0.5;0.27652955409609403;23;23
14;LE;42;3;RC;6;C2;114.62865345839889;0.5151515151515151;0.22890778286461738;24;26
05;LE;43;3;WC;1;C3;89.77774538850983;0.41333333333333333;0.18691999824075295;22;16
05;LE;43;5;WC;2;C3;94.76581591603353;0.42500000000000004;0.2539977029772948;23;17
05;LE;43;1;WC;3;C3;123.18233780352504;0.44;0.19023320352714737;21;17
05;LE;43;B;WC;4;C3;107.07954423015775;0.2533333333333334;0.4017447199265381;28;10
05;LE;43;0;WC;5;C3;155.31535891765523;0.35384615384615387;0.22974245870379303;21;11
05;LE;43;-1;WC;6;C3;175.69215411432754;0.3421052631578947;0.242101440503571;25;13
03;LE;44;0;RC;1;C1;103.94427506339004;0.6216216216216216;0.24402147388970227;14;23
03;LE;44;1;RC;2;C1;84.03442414369206;0.29411764705882365;0.32748231595493843;24;10
03;LE;44;B;RC;3;C1;69.82254524040044;0.19999999999999996;0.2939663408539722;26;6
03;LE;44;3;RC;4;C1;62.95866439188367;0.12195121951219505;0.2896613190730838;36;5
03;LE;44;-1;RC;5;C1;125.48612982407856;0.40540540540540543;0.15500271254746958;22;15
03;LE;44;5;RC;6;C1;50.3622087314051;0.25773195876288657;0.6206911839684335;36;12
20;2E;45;B;RC;1;C3;130.22526153031785;0.22857142857142845;0.3865730300882675;27;8
20;2E;45;5;RC;2;C3;107.80799171185438;0.4210526315789474;0.23941446063342225;22;16
20;2E;45;-1;RC;3;C3;354.1702418682615;0.3802816901408451;0.257645123570565;22;14
20;2E;45;3;RC;4;C3;108.61148952263922;0.5681818181818181;0.18477457501847744;19;25
20;2E;45;0;RC;5;C3;315.92302652654314;0.8507462686567164;0.197982903593972;5;29
20;2E;45;1;RC;6;C3;155.13014494755072;0.3870967741935484;0.17321839783171322;19;12
23;2E;46;3;RC;1;C2;94.94985164679314;0.6;0.21547813463981128;18;27
23;2E;46;1;RC;2;C2;121.74100797812537;0.7530864197530864;0.13368983957219252;10;30
23;2E;46;5;RC;3;C2;73.75352288272563;0.5051546391752578;0.26689660836002294;24;24
23;2E;46;0;RC;4;C2;170.48236116400818;0.8591549295774648;0.13986013986013984;5;31
23;2E;46;B;RC;5;C2;65.46807813014237;0.15463917525773205;0.4731152272135879;41;7
23;2E;46;-1;RC;6;C2;303.1260891468573;0.8571428571428572;0.11471178663607684;8;48
07;LE;47;B;RC;1;C3;110.41085441762387;0.3030303030303031;0.28079160770042905;23;10
07;LE;47;5;RC;2;C3;81.39032405990775;0.3076923076923077;0.372219302855141;27;12
07;LE;47;-1;RC;3;C3;224.5675446976674;0.4285714285714286;0.1665001665001665;16;12
07;LE;47;3;RC;4;C3;108.25735884934248;0.15492957746478875;0.36332213908364264;30;6
07;LE;47;0;RC;5;C3;135.48110708294703;0.21428571428571425;0.23534158149542764;22;6
07;LE;47;1;RC;6;C3;115.93512452061502;0.340909090909091;0.2586437057802697;29;15
07;2E;48;B;RC;1;C1;152.3364981291899;0.3333333333333333;0.20815530576918861;21;11
07;2E;48;5;RC;2;C1;106.65309061377351;0.28571428571428575;0.3415067276825353;30;12
07;2E;48;-1;RC;3;C1;369.2058704787389;0.7333333333333334;0.17316017316017315;12;33
07;2E;48;3;RC;4;C1;125.89680884451097;0.21739130434782614;0.32281578673331246;36;10
07;2E;48;0;RC;5;C1;216.7789952992304;0.49206349206349204;0.25680534155110424;16;16
07;2E;48;1;RC;6;C1;144.459330040896;0.23076923076923075;0.35755787968177344;30;9
01;RE;49;B;WC;1;C2;121.09266811570316;0.6000000000000001;0.13300525370752145;14;21
01;RE;49;-1;WC;2;C2;114.40154660418423;0.5499999999999999;0.11046062078868882;18;22
01;RE;49;5;WC;3;C2;55.58220126693671;0.47368421052631576;0.1768659356207994;20;18
01;RE;49;0;WC;4;C2;89.80915931631887;0.6507936507936508;0.20946795140343527;11;21
01;RE;49;3;WC;5;C2;59.80071997827398;0.7575757575757575;0.333282059170384;8;25
01;RE;49;1;WC;6;C2;80.37062740153775;0.5764705882352942;0.3016109573486622;18;24
17;2E;50;1;WC;1;C2;120.69820885217099;0.5853658536585366;0.1834585167918501;17;24
17;2E;50;3;WC;2;C2;93.45554266263373;0.5918367346938775;0.2768917242601453;20;29
